,ID,Price
0,5634,15608.287208669673
1,16689,14453.175376892323
2,13457,13401.283536115734
3,4555,14553.65313162125
4,9726,14096.730722073771
5,10019,15702.104921312319
6,5859,7658.794068575502
7,11203,15122.06091466632
8,1586,13185.519552702477
9,7573,15602.943851294462
10,6809,15346.671105219604
11,9186,11685.456587039473
12,5168,12899.912186233109
13,11435,14662.710738891154
14,11567,14528.902848735801
15,14625,15461.320614421827
16,52,15553.40664236847
17,17386,14711.597976949866
18,9245,15450.966570640463
19,4127,8223.242178250206
20,16926,15539.913366241613
21,6802,13986.600961432094
22,6270,8894.067788407061
23,13339,10473.564445516342
24,2151,12975.861967685196
25,6579,17231.85347540122
26,7502,14347.205606452684
27,8485,15127.934281878945
28,14920,14826.362217229864
29,3897,13911.127470497056
30,15233,12268.809028875432
31,15762,13990.580019636764
32,14473,15822.9202434217
33,4102,14253.793559427533
34,1787,11040.519135644514
35,12386,12438.35098479157
36,12920,14476.352885896194
37,813,13602.210779558198
38,12985,13981.030963545796
39,17108,5082.842412816608
40,6583,13149.439755675805
41,5979,11611.464455292866
42,11897,15923.767701008517
43,6719,14074.789005085448
44,9193,14879.134395958681
45,14603,14749.24210191681
46,6760,12693.709371839359
47,5881,10890.633734248011
48,15392,16176.056434439684
49,5489,14075.715905176752
50,3020,13450.545912231639
51,15496,15286.791616610295
52,16724,13033.420063121113
53,6987,14335.555660355356
54,15270,14761.912580130956
55,347,12392.338860129908
56,1170,15177.07665286884
57,5494,14906.662400188536
58,14398,19512.8887488247
59,7399,20176.561215025053
60,13443,15409.210790304904
61,3608,15057.72447443704
62,6115,14888.48586518997
63,13532,14966.276145188254
64,4657,18920.193151793428
65,7882,14844.848128009646
66,661,15189.607975373758
67,12888,14903.120767417291
68,11816,19525.15638467607
69,6885,13464.841038129045
70,7310,18190.912562896905
71,14685,14572.645750090334
72,1837,11771.794288466408
73,34,12503.315075594772
74,875,13383.363591661138
75,13336,14823.043241451582
76,10674,12322.872427477356
77,9117,9849.805823098752
78,5370,13677.46506974654
79,195,12951.253238688427
80,8257,14334.746888164154
81,10629,15365.5144584105
82,13293,15519.313869031554
83,13782,10968.308290713947
84,8790,13318.51681321337
85,1380,10639.822555592007
86,3320,12398.573169780168
87,12701,13828.363382252093
88,13956,15461.004738140939
89,2963,13905.661846722141
90,1160,16351.581614692564
91,1532,15182.176011746342
92,16230,17539.643641073693
93,17130,12217.830881163885
94,2340,14977.47612176351
95,9848,15468.87600405814
96,3657,13165.711116349092
97,17787,14120.8263730584
98,939,13190.268825251711
99,5671,14146.042773745241
100,8976,14935.24001257516
101,3668,14957.421717138393
102,12400,16278.864643741093
103,1534,13939.331236973958
104,3072,15176.601587126162
105,8817,15804.187345804574
106,8426,14050.504703915518
107,2293,15694.076024304159
108,15144,16324.0820094683
109,8900,14113.529057557855
110,36,14962.986342222881
111,4814,17049.665123189843
112,9883,5910.465290273656
113,14056,14046.556948276193
114,16841,18827.433907631945
115,4640,11232.933030820568
116,12883,14102.172308353664
117,489,16302.302254469483
118,11320,13380.136926729552
119,2104,14894.45374502329
120,8023,15136.420176080574
121,14345,11421.443997332055
122,17867,15519.168935998547
123,7162,14856.680455346068
124,15831,15163.150301572532
125,13541,13521.246130858839
126,2233,9869.570031624695
127,11006,14187.815952508667
128,7004,10584.642622983316
129,1291,10437.809890768403
130,13053,15918.887963416186
131,4143,15930.61219516331
132,11619,12479.005513320415
133,6140,15033.275258136564
134,9108,13391.209569172512
135,11671,10627.478905613476
136,7935,14633.02813852708
137,13015,14528.528396224036
138,13960,14238.051938207165
139,12240,15436.171241548029
140,15423,11508.93265596572
141,7259,14861.79143133042
142,5506,14802.05289829716
143,13249,11055.806556122654
144,15520,14835.273706380554
145,6534,12140.324194218847
146,8384,12168.128762760403
147,4493,14536.828821772768
148,2022,13757.668735414118
149,3051,12425.105651795719
150,4526,10734.1806358233
151,11177,15036.482891990323
152,11319,12875.85358404668
153,17087,14751.057131231108
154,17448,15702.05548261266
155,6139,14218.343291406753
156,5351,14561.251532694427
157,5212,15496.256805577548
158,15958,15536.59276835111
159,17588,14595.847358454688
160,13955,15121.113507986694
161,844,14201.542191336819
162,16153,14048.418905193
163,8423,15260.54142357818
164,4344,14847.373375152936
165,7805,14881.038355771932
166,10706,15224.64504972662
167,10952,14830.210338003395
168,15403,14030.95742505131
169,15412,13280.63924948129
170,14185,13768.958136356538
171,628,17168.226303530828
172,2082,14340.962328023568
173,2001,14046.850446889744
174,9627,13697.182486649239
175,6714,13676.442090080978
176,17257,16989.38054104973
177,2297,14820.403086870327
178,10740,14229.79681808893
179,7295,12740.771262743132
180,2391,14824.122479874452
181,16725,13146.471447913777
182,16209,17111.89368753515
183,15891,13460.428576830294
184,8713,14047.064703876546
185,16453,12941.26090876582
186,3948,14746.148139135184
187,2927,12619.633328261276
188,12085,14005.403312793205
189,16197,14850.62056777197
190,15359,15252.827298251228
191,16215,15599.409311563548
